# DayZ server mod list
# ---------------------
# Format:  <workshop_id>  <local_@name>  [server]
#   - One mod per line.
#   - Order matters: mods are loaded top-to-bottom (dependencies first).
#   - Blank lines and lines starting with '#' are ignored.
#   - Optional 3rd column: the literal word "server" marks a mod as
#     server-side-only, loading it via -servermod= instead of -mod= so
#     players never need to download it.
#
# Content pack modeled on "RemnantZ - BARBA RIJA HARDCORE", a Chernarus
# hardcore server the maintainers of this project like. Skipped from that
# server's list: "RemnantZ serverpack" (3768481791), which its own Steam
# description says is "designed to be used by livonia Barba Rija Hardcore
# server" — Livonia-specific and incompatible with our
# dayzOffline.chernarusplus mission.
#
# Add your own mods below, keeping the load order sane
# (frameworks first, content next, tweaks last).

1559212036  @CF
2545327648  @Dabs_Framework
1564026768  @Community-Online-Tools

# --- DayZ Expansion, modular set (matches RemnantZ; replaces the old
# all-in-one "DayZ-Expansion-Bundle" to avoid double-downloading/duplicating
# the same content under two different mods) ---
2291785308  @DayZ-Expansion-Core
2116151222  @DayZ-Expansion
2116157322  @DayZ-Expansion-Licensed
2291785437  @DayZ-Expansion-Vehicles
2572324799  @DayZ-Expansion-Book
2572328470  @DayZ-Expansion-Market
2792982069  @DayZ-Expansion-AI

# --- Terje suite (Core first; Skills before Medicine, since Medicine's
# Immunity/Medicine skills require it; Compatibility-COT needs Terje-Core +
# Community-Online-Tools, both already above) ---
3649957186  @Terje-Core
3649958397  @Terje-Skills
3649957536  @Terje-Medicine
3649958757  @Terje-Radiation
3649959402  @Terje-Start-Screen
3649959707  @Terje-Compatibility-COT
3690738331  @Zens-COT-Plus-Fix

# --- "s" suite (sGunplay/sVisual need sFramework; NOT related to CFTools
# "GameLabs" despite similar naming/grouping on other servers - GameLabs is
# a separate CFTools Cloud integration that requires its own CFTools account
# + API key and can shut the server down on start without one, so it's
# intentionally left out here) ---
2863299105  @sFramework
2863305254  @sGunplay
2863300519  @sVisual

# --- Nemsis Craftingpack Redux (Core first) ---
2999980206  @NCPR-Core
2999981660  @NCPR-Armors
2999983669  @NCPR-Metalworking
2999983984  @NCPR-Sewing
2999984359  @NCPR-Signs-Canvas

# --- Zombie/bandit AI, on top of DayZ-Expansion-AI's human patrols above:
# InediaInfectedAI/CreepyZombies target infected, AI Bandits adds standalone
# human threats — complementary, not a replacement, for the roaming patrols
# tuned in src/ai.ts. The FIX must load after InediaInfectedAI. ---
3031784065  @InediaInfectedAI
3119213010  @InediaInfectedAI-Underwater-Fix
2990236173  @InediaStamina
1866298408  @CreepyZombies
3628006769  @AI-Bandits

# --- Vehicles ---
3160244059  @UAZ-31514
2122332595  @Vehicle3PP
3661300360  @MBM-ApocalypseTruck
3665166604  @MBM-ApocalypticPAZ
1931069341  @MoreCars
2048694610  @JunkYardDog
3533929661  @Fuel-System

# --- Animals/creatures ---
2959526520  @DayZ-Raven
3295021220  @DayZ-Horse
2901480106  @Yuretskiy-Creatures
2950280649  @DayZ-Rat
2471347750  @DayZ-Dog

# --- Base building / access control (Code Lock and Custom Keycards are
# different mechanics — door codes vs. keycard readers — not a conflict) ---
2810212624  @Custom-Keycards
3238690259  @CS-Modular-Cave
2924580520  @Zens-Repairable-Wells
3083277274  @Risus-Bases
2670506982  @Building-Fortifications
1646187754  @Code-Lock
3647777793  @Peek-Doors
2860643107  @BoomLays-Things

# --- Weapons/equipment ---
2449234595  @Mag-Obfuscation
3349198004  @Quiver
3604658284  @Nail-Gun
3118099775  @Crowwolfie-Recipes
3149798901  @MoreMaterials
3311720441  @Gas-Mask-Overhaul
2891614133  @Hardcore-Backpack

# --- Clothing ---
1797720064  @Windstride-Clothing
3354931239  @Alevarics-Clothing-Overhaul

# --- Economy (Euros-Only + MoreMoney are a matched pair: currency skin +
# loot-amount tuning, not competing systems) ---
2859892388  @CJ187-Money-Euros-Only
2018887948  @CJ187-MoreMoney
3728619225  @P2P-Trading-Board

# --- Food/survival mechanics ---
# NOTE: @Search-For-Loot-Improved (3200745813) was removed here. Its 22 Aug
# 2026 update added a new "areaflags.map" disk-cache/tier feature whose
# service (AFR_AreaFlagsService::SkipAreaFlagsUsageChunk) crashes the server
# on every start with this mod list (crash is reproducible even against a
# freshly-rebuilt cache, so it isn't stale-data - it's a bug in the new
# feature). The item has since been pulled from the Workshop entirely ("This
# item has been removed from the community because it violates Steam
# Community & Content Guidelines" / "incompatible with DayZ"), so there is no
# supported version to pin. Revisit only if the author ships a fixed/restored
# release.
3263494703  @Search-For-Charcoal
3237950572  @Old-Food
3417831913  @Keep-It-Dead-ProjectBR

# --- This project's own custom content (serverpack/ - a single Workshop
# mod bundling every addon we write ourselves; see serverpack/README.md for
# how to add more to it without needing a new Workshop entry). Currently:
# DZSurvivalFindStone, a hold-to-search action letting players reliably
# find a Stone on gravel/dirt/rail-ballast paths (train tracks, dirt
# trails) as the route to crafting materials for a butchering tool - no
# knife/blade is handed out at spawn (see src/loot.ts's tuneStartingKit()).
# STATUS: published but UNVERIFIED IN-GAME YET - watch profiles/*.RPT and
# script.log on first boot with this mod loaded; see serverpack/README.md's
# "TODO verify" notes if anything fails to compile. ---
3789404408  @DZSurvivalServerPack

# --- Loot mechanics: object scavenging (search furniture/wrecks/garbage for
# extra loot; entirely separate from the vanilla nominal-based economy - it
